Description,Amount,Category
lyft ride mon,146.55,Transportation
mcdonalds f posted,23.46,Food & Dining
amzn mktp us am www st,19.64,Shopping & Retail
starbucks cafe,36.13,Food & Dining
mcdonalds f posted,90.09,Food & Dining
metro transit auth posted,93.6,Transportation
att bill pay,92.23,Utilities & Bills
wal mart super ctr www st,35.9,Shopping & Retail
spotify premium,121.63,Utilities & Bills
spotify premium,24.09,Utilities & Bills
power light co ca,79.78,Utilities & Bills
mcdonalds f www st,13.31,Food & Dining
wal mart super ctr posted,81.19,Shopping & Retail
comcast cable wireless,48.29,Utilities & Bills
starbucks coffee posted,103.65,Food & Dining
power light co,77.34,Utilities & Bills
wal mart super ctr,59.17,Shopping & Retail
wal mart super ctr,121.58,Shopping & Retail
amazon com direct ca,98.88,Shopping & Retail
exxonmobil posted www st,62.27,Transportation
starbucks coffee,108.15,Food & Dining
comcast cable wireless ca,59.47,Utilities & Bills
spotify premium,117.45,Utilities & Bills
lyft ride mon ca,11.03,Transportation
uber eats pending ca,108.8,Food & Dining
att bill pay www st,119.08,Utilities & Bills
starbucks cafe www st,141.35,Food & Dining
shell oil,34.39,Transportation
att bill pay,123.57,Utilities & Bills
grocery wholefds ca,107.01,Food & Dining
starbucks coffee,62.99,Food & Dining
uber eats pending ca,110.25,Food & Dining
zara usa,106.78,Shopping & Retail
exxonmobil posted,96.66,Transportation
mcdonalds f,111.01,Food & Dining
dominos pizza ca,18.43,Food & Dining
amazon com direct,130.82,Shopping & Retail
amazon com direct ca,24.82,Shopping & Retail
target stores posted,146.27,Shopping & Retail
target stores ca,93.18,Shopping & Retail
nike online store,38.15,Shopping & Retail
amzn mktp us am posted,128.67,Shopping & Retail
mcdonalds f ca,104.67,Food & Dining
nike online store www st,82.0,Shopping & Retail
city water dist,40.39,Utilities & Bills
nike online store www st,136.0,Shopping & Retail
shell oil,12.05,Transportation
att bill pay,100.04,Utilities & Bills
metro transit auth www st,32.68,Transportation
starbucks coffee,13.91,Food & Dining
uber trip help uber posted,111.27,Transportation
mcdonalds f,61.79,Food & Dining
power light co,36.73,Utilities & Bills
wal mart super ctr,108.21,Shopping & Retail
city water dist,8.56,Utilities & Bills
city water dist,137.61,Utilities & Bills
starbucks cafe,145.83,Food & Dining
zara usa posted,138.7,Shopping & Retail
mcdonalds f posted,8.71,Food & Dining
target stores,24.87,Shopping & Retail
starbucks cafe,10.32,Food & Dining
wal mart super ctr,127.3,Shopping & Retail
netflix com sub digtl,40.71,Utilities & Bills
mcdonalds f,64.19,Food & Dining
metro transit auth ca,10.21,Transportation
nike online store,96.13,Shopping & Retail
wal mart super ctr www st,15.02,Shopping & Retail
city water dist,94.59,Utilities & Bills
lyft ride mon posted,123.28,Transportation
nike online store,50.4,Shopping & Retail
uber trip help uber,94.37,Transportation
shell oil posted,100.6,Transportation
dominos pizza,112.67,Food & Dining
starbucks cafe posted,75.39,Food & Dining
netflix com sub digtl ca,77.08,Utilities & Bills
grocery wholefds www st,49.24,Food & Dining
power light co,147.54,Utilities & Bills
power light co,15.93,Utilities & Bills
amazon com direct,29.93,Shopping & Retail
grocery wholefds ca,124.8,Food & Dining
starbucks cafe posted,7.9,Food & Dining
spotify premium,144.4,Utilities & Bills
dominos pizza,95.0,Food & Dining
comcast cable wireless,134.89,Utilities & Bills
uber eats pending,124.52,Food & Dining
lyft ride mon,89.83,Transportation
mcdonalds f www st,99.51,Food & Dining
grocery wholefds,111.37,Food & Dining
power light co,40.87,Utilities & Bills
att bill pay www st,55.96,Utilities & Bills
target stores,30.05,Shopping & Retail
power light co,55.02,Utilities & Bills
att bill pay,22.82,Utilities & Bills
netflix com sub digtl posted,113.31,Utilities & Bills
dominos pizza posted,12.05,Food & Dining
target stores posted,110.45,Shopping & Retail
exxonmobil posted,57.91,Transportation
lyft ride mon,75.74,Transportation
grocery wholefds www st,39.89,Food & Dining
spotify premium posted,68.06,Utilities & Bills
lyft ride mon www st,77.08,Transportation
dominos pizza www st,78.43,Food & Dining
starbucks coffee,78.34,Food & Dining
target stores,68.47,Shopping & Retail
starbucks coffee www st,53.79,Food & Dining
exxonmobil posted posted,36.85,Transportation
target stores ca,125.14,Shopping & Retail
power light co,19.29,Utilities & Bills
power light co www st,22.58,Utilities & Bills
zara usa ca,50.87,Shopping & Retail
spotify premium,146.92,Utilities & Bills
exxonmobil posted posted,85.62,Transportation
starbucks cafe posted,139.74,Food & Dining
starbucks coffee,106.94,Food & Dining
nike online store posted,80.86,Shopping & Retail
lyft ride mon,48.02,Transportation
dominos pizza ca,86.15,Food & Dining
nike online store,54.79,Shopping & Retail
starbucks coffee www st,100.81,Food & Dining
exxonmobil posted,44.04,Transportation
mcdonalds f,32.35,Food & Dining
mcdonalds f www st,24.76,Food & Dining
target stores posted,50.2,Shopping & Retail
lyft ride mon,83.56,Transportation
netflix com sub digtl,51.78,Utilities & Bills
dominos pizza,50.86,Food & Dining
lyft ride mon,78.65,Transportation
target stores ca,136.1,Shopping & Retail
exxonmobil posted,106.38,Transportation
zara usa www st,77.52,Shopping & Retail
metro transit auth,121.9,Transportation
power light co,84.16,Utilities & Bills
nike online store posted,52.68,Shopping & Retail
exxonmobil posted,93.35,Transportation
power light co www st,68.58,Utilities & Bills
shell oil,116.64,Transportation
starbucks coffee,97.1,Food & Dining
amzn mktp us am www st,89.1,Shopping & Retail
amzn mktp us am ca,38.62,Shopping & Retail
att bill pay posted,35.76,Utilities & Bills
target stores ca,132.89,Shopping & Retail
comcast cable wireless www st,42.65,Utilities & Bills
target stores,149.28,Shopping & Retail
metro transit auth,131.33,Transportation
grocery wholefds,42.67,Food & Dining
comcast cable wireless,135.02,Utilities & Bills
metro transit auth posted,78.31,Transportation
uber trip help uber,96.32,Transportation
target stores,41.64,Shopping & Retail
city water dist,15.32,Utilities & Bills
shell oil,18.36,Transportation
power light co,125.48,Utilities & Bills
starbucks cafe ca,113.48,Food & Dining
grocery wholefds www st,111.09,Food & Dining
netflix com sub digtl www st,56.95,Utilities & Bills
metro transit auth ca,129.78,Transportation
shell oil www st,45.93,Transportation
uber eats pending,75.91,Food & Dining
att bill pay,141.02,Utilities & Bills
spotify premium,91.53,Utilities & Bills
starbucks coffee,94.59,Food & Dining
spotify premium posted,140.3,Utilities & Bills
zara usa posted,40.34,Shopping & Retail
starbucks coffee,33.79,Food & Dining
grocery wholefds posted,59.49,Food & Dining
nike online store ca,25.42,Shopping & Retail
comcast cable wireless ca,19.36,Utilities & Bills
starbucks coffee ca,101.26,Food & Dining
amzn mktp us am www st,58.52,Shopping & Retail
wal mart super ctr posted,141.44,Shopping & Retail
mcdonalds f,127.07,Food & Dining
lyft ride mon,104.56,Transportation
city water dist posted,125.81,Utilities & Bills
lyft ride mon,115.23,Transportation
nike online store ca,120.72,Shopping & Retail
zara usa ca,136.03,Shopping & Retail
netflix com sub digtl posted,84.57,Utilities & Bills
shell oil,31.59,Transportation
uber trip help uber www st,50.31,Transportation
wal mart super ctr ca,27.6,Shopping & Retail
mcdonalds f www st,61.22,Food & Dining
starbucks coffee ca,116.56,Food & Dining
mcdonalds f www st,119.36,Food & Dining
grocery wholefds,133.8,Food & Dining
mcdonalds f,41.69,Food & Dining
nike online store,137.11,Shopping & Retail
wal mart super ctr,7.56,Shopping & Retail
lyft ride mon ca,126.93,Transportation
att bill pay,54.79,Utilities & Bills
starbucks coffee,30.1,Food & Dining
lyft ride mon,78.55,Transportation
spotify premium ca,45.44,Utilities & Bills
dominos pizza ca,97.87,Food & Dining
grocery wholefds,37.37,Food & Dining
city water dist posted,39.57,Utilities & Bills
city water dist,113.27,Utilities & Bills
amazon com direct www st,54.19,Shopping & Retail
amazon com direct www st,137.34,Shopping & Retail
zara usa www st,16.92,Shopping & Retail
dominos pizza posted,101.94,Food & Dining
lyft ride mon www st,99.59,Transportation
starbucks cafe posted,141.46,Food & Dining
nike online store,75.86,Shopping & Retail
grocery wholefds,46.91,Food & Dining
city water dist ca,27.01,Utilities & Bills
grocery wholefds,88.55,Food & Dining
comcast cable wireless,142.2,Utilities & Bills
target stores posted,68.09,Shopping & Retail
att bill pay posted,25.94,Utilities & Bills
power light co posted,68.45,Utilities & Bills
dominos pizza ca,11.89,Food & Dining
